Id_Publicación,Id_Imagen,Fecha,Pagina,Caricatura,Ilustracion,Texto,Transcripcion_texto,Composicion_Grupo,Fig_42principal,Fig_femenina,Fig_animal,Detalle_animal,Labels,ocr_text
PD_761,71,"Mar,15,1891",1,SI,NO,SI,"[""¡cuidao! (el golpe avisa...)""]",SI,Campesino,NO,SI,['donkey'],"['donkey', 'men']",['¡cuidao! (el golpe avisa...)']
PD_761,82,"May,17,1891",1,SI,NO,SI,"[""ganando indulgencias con avemarias agenas"", ""venezuela""]",NO,,NO,SI,['donkey'],['donkey'],"['ganando indulgencias con avemarias agenas', 'venezuela']"
PD_761,87,"Jun,14,1891",1,SI,NO,SI,"[""regeneracion providencial"", ""donde se ofrece a sancho el gobierno de la insula barataria""]",SI,Quijote,NO,SI,"['donkey', 'horse']","['donkey', 'horse', 'men']","['regeneracion providencial', 'donde se ofrece a sancho el gobierno de la insula barataria']"
PD_761,58,"May,14,1890",1,SI,NO,SI,"[""policia de aseo y ornato"", ""caricatura por rum grabada por riff""]",SI,Buey,SI,SI,"['cattle', 'dog', 'goat']","['cattle', 'dog', 'goat', 'women']","['policia de aseo y ornato', 'caricatura por rum grabada por riff']"
PD_761,54,"Apr,3,1890",4,SI,NO,SI,"[""la paz en colombia"", ""caricatura por rump grabada por riff""]",NO,,NO,SI,['vulture'],['vulture'],"['la paz en colombia', 'caricatura por rump grabada por riff']"
PD_761,65,"Jul,20,1890",1,SI,NO,SI,"[""ni libertad ni orden"", ""regeneracion"", ""el escudo de la regeneracion""]",NO,,NO,SI,"['vulture', 'alligator']","['vulture', 'alligator']","['ni libertad ni orden', 'regeneracion', 'el escudo de la regeneracion']"
PF_241,1,1903-05-03 00:00:00,1,SI,NO,SI,"[""el duende"", ""semanario critico de costumbres, inocenton y travieso, defensor y sostenedor de los fueros del itsmo"", ""murillo"", ""chismes"", ""cuentos""]",SI,Duende,SI,SI,['donkey'],"['donkey', 'women']","['el duende', 'semanario critico de costumbres, inocenton y travieso, defensor y sostenedor de los fueros del itsmo', 'murillo', 'chismes', 'cuentos']"
PF_241,19,1903-12-26 00:00:00,1,SI,NO,SI,"[""los 100000 hombres que traera al itsmo para someternos, el general rafael reyes"", ""reservas, a las armas""]",SI,Reyes,NO,SI,['horse'],['horse'],"['los 100000 hombres que traera al itsmo para someternos, el general rafael reyes', 'reservas, a las armas']"
PD_761,51,"Mar,22,1890",1,SI,NO,SI,"[""f.c. de bogota"", ""el tranvia de bogota a chapinero"", ""caricatura por raff, grabado por riff""]",SI,Caballo,SI,SI,['horse'],"['horse', 'women']","['f.c. de bogota', 'el tranvia de bogota a chapinero', 'caricatura por raff, grabado por riff']"
PD_761,60,"May,25,1890",1,SI,NO,SI,"[""el carro de la basura"", ""caricatura por raff, grabada por riff""]",SI,Campesino,SI,SI,['horse'],"['horse', 'women', 'men']","['el carro de la basura', 'caricatura por raff, grabada por riff']"
